Dataset,Seed,FeatureGroup,AUC,Recall@10%LOC,Precision@10%LOC,InspectedModules@10%LOC,Recall@20%LOC,Precision@20%LOC,InspectedModules@20%LOC,Recall@30%LOC,Precision@30%LOC,InspectedModules@30%LOC
KC1,0,规模度量,0.7853995803929048,0.061224489795918366,0.6666666666666666,9.0,0.11224489795918367,0.5789473684210527,19.0,0.20408163265306123,0.5714285714285714,35.0
KC1,1,规模度量,0.772887659736792,0.05102040816326531,0.5555555555555556,9.0,0.11224489795918367,0.55,20.0,0.19387755102040816,0.5135135135135135,37.0
KC1,2,规模度量,0.7995041007057029,0.061224489795918366,0.6666666666666666,9.0,0.11224489795918367,0.55,20.0,0.21428571428571427,0.6,35.0
KC1,3,规模度量,0.8000476826244517,0.061224489795918366,0.6,10.0,0.11224489795918367,0.5238095238095238,21.0,0.21428571428571427,0.5833333333333334,36.0
KC1,4,规模度量,0.7751859622353614,0.05102040816326531,0.625,8.0,0.10204081632653061,0.5,20.0,0.17346938775510204,0.4857142857142857,35.0
KC1,5,规模度量,0.8294011062368872,0.061224489795918366,0.6666666666666666,9.0,0.11224489795918367,0.55,20.0,0.19387755102040816,0.5757575757575758,33.0
KC1,6,规模度量,0.7791722296395194,0.05102040816326531,0.5555555555555556,9.0,0.11224489795918367,0.55,20.0,0.1836734693877551,0.4864864864864865,37.0
KC1,7,规模度量,0.7798588594316231,0.061224489795918366,0.75,8.0,0.10204081632653061,0.5555555555555556,18.0,0.20408163265306123,0.5882352941176471,34.0
KC1,8,规模度量,0.7736982643524699,0.05102040816326531,0.45454545454545453,11.0,0.11224489795918367,0.4583333333333333,24.0,0.17346938775510204,0.4146341463414634,41.0
KC1,9,规模度量,0.797339309555598,0.07142857142857142,0.6363636363636364,11.0,0.14285714285714285,0.6363636363636364,22.0,0.22448979591836735,0.5789473684210527,38.0
KC1,0,控制复杂度,0.7102231546824337,0.061224489795918366,0.5454545454545454,11.0,0.11224489795918367,0.4782608695652174,23.0,0.1836734693877551,0.5294117647058824,34.0
KC1,1,控制复杂度,0.7275796299828342,0.061224489795918366,0.5454545454545454,11.0,0.12244897959183673,0.48,25.0,0.19387755102040816,0.4634146341463415,41.0
KC1,2,控制复杂度,0.7533473202365059,0.05102040816326531,0.5,10.0,0.1326530612244898,0.5909090909090909,22.0,0.23469387755102042,0.5609756097560976,41.0
KC1,3,控制复杂度,0.7489986648865153,0.04081632653061224,0.36363636363636365,11.0,0.12244897959183673,0.48,25.0,0.19387755102040816,0.4523809523809524,42.0
KC1,4,控制复杂度,0.6984169368682053,0.04081632653061224,0.36363636363636365,11.0,0.10204081632653061,0.4,25.0,0.17346938775510204,0.4146341463414634,41.0
KC1,5,控制复杂度,0.7733930955559793,0.04081632653061224,0.4,10.0,0.11224489795918367,0.4782608695652174,23.0,0.1836734693877551,0.5,36.0
KC1,6,控制复杂度,0.7170322334541294,0.05102040816326531,0.4166666666666667,12.0,0.1326530612244898,0.5416666666666666,24.0,0.1836734693877551,0.46153846153846156,39.0
KC1,7,控制复杂度,0.7174136944497426,0.061224489795918366,0.5454545454545454,11.0,0.12244897959183673,0.5217391304347826,23.0,0.1836734693877551,0.46153846153846156,39.0
KC1,8,控制复杂度,0.7049971390425329,0.04081632653061224,0.36363636363636365,11.0,0.10204081632653061,0.35714285714285715,28.0,0.15306122448979592,0.3191489361702128,47.0
KC1,9,控制复杂度,0.7512111386610719,0.05102040816326531,0.45454545454545453,11.0,0.12244897959183673,0.5454545454545454,22.0,0.20408163265306123,0.5128205128205128,39.0
KC1,0,Halstead度量,0.799103566660309,0.07142857142857142,0.5833333333333334,12.0,0.16326530612244897,0.6666666666666666,24.0,0.22448979591836735,0.5641025641025641,39.0
KC1,1,Halstead度量,0.7498760251764257,0.061224489795918366,0.4,15.0,0.12244897959183673,0.41379310344827586,29.0,0.17346938775510204,0.40476190476190477,42.0
KC1,2,Halstead度量,0.8052641617394621,0.10204081632653061,0.5882352941176471,17.0,0.22448979591836735,0.6470588235294118,34.0,0.30612244897959184,0.6,50.0
KC1,3,Halstead度量,0.8250715239366775,0.10204081632653061,0.7142857142857143,14.0,0.20408163265306123,0.7407407407407407,27.0,0.24489795918367346,0.5581395348837209,43.0
KC1,4,Halstead度量,0.7672611100514972,0.10204081632653061,0.5555555555555556,18.0,0.1836734693877551,0.5625,32.0,0.23469387755102042,0.5111111111111111,45.0
KC1,5,Halstead度量,0.8245565515925997,0.07142857142857142,0.5,14.0,0.1326530612244898,0.5,26.0,0.20408163265306123,0.5555555555555556,36.0
KC1,6,Halstead度量,0.7947167652107572,0.08163265306122448,0.5714285714285714,14.0,0.14285714285714285,0.6086956521739131,23.0,0.19387755102040816,0.4634146341463415,41.0
KC1,7,Halstead度量,0.7707419416364677,0.08163265306122448,0.5714285714285714,14.0,0.16326530612244897,0.64,25.0,0.21428571428571427,0.5675675675675675,37.0
KC1,8,Halstead度量,0.7650486362769406,0.09183673469387756,0.6428571428571429,14.0,0.16326530612244897,0.5161290322580645,31.0,0.20408163265306123,0.43478260869565216,46.0
KC1,9,Halstead度量,0.8029658592408926,0.08163265306122448,0.5714285714285714,14.0,0.19387755102040816,0.7916666666666666,24.0,0.2755102040816326,0.7105263157894737,38.0
KC1,0,全部度量,0.7959946595460614,0.09183673469387756,0.9,10.0,0.16326530612244897,0.6666666666666666,24.0,0.2653061224489796,0.6190476190476191,42.0
KC1,1,全部度量,0.7561701316040434,0.07142857142857142,0.4666666666666667,15.0,0.14285714285714285,0.4375,32.0,0.20408163265306123,0.38461538461538464,52.0
KC1,2,全部度量,0.8141998855617013,0.11224489795918367,0.7857142857142857,14.0,0.21428571428571427,0.5833333333333334,36.0,0.336734693877551,0.6470588235294118,51.0
KC1,3,全部度量,0.8317661644096891,0.1326530612244898,0.8666666666666667,15.0,0.1836734693877551,0.72,25.0,0.2755102040816326,0.6136363636363636,44.0
KC1,4,全部度量,0.7777226778561892,0.09183673469387756,0.5294117647058824,17.0,0.1836734693877551,0.5142857142857142,35.0,0.2755102040816326,0.5510204081632653,49.0
KC1,5,全部度量,0.8362197215334732,0.10204081632653061,0.7692307692307693,13.0,0.1836734693877551,0.782608695652174,23.0,0.25510204081632654,0.625,40.0
KC1,6,全部度量,0.8034522220102994,0.08163265306122448,0.6153846153846154,13.0,0.16326530612244897,0.5714285714285714,28.0,0.23469387755102042,0.5111111111111111,45.0
KC1,7,全部度量,0.7815086782376502,0.08163265306122448,0.6666666666666666,12.0,0.14285714285714285,0.5833333333333334,24.0,0.24489795918367346,0.6,40.0
KC1,8,全部度量,0.7766736601182529,0.11224489795918367,0.6875,16.0,0.17346938775510204,0.5151515151515151,33.0,0.2755102040816326,0.5,54.0
KC1,9,全部度量,0.7976444783520885,0.10204081632653061,0.5882352941176471,17.0,0.21428571428571427,0.7777777777777778,27.0,0.32653061224489793,0.6666666666666666,48.0
JM1,0,规模度量,0.730461503897427,0.0189873417721519,0.5714285714285714,21.0,0.06487341772151899,0.5616438356164384,73.0,0.14082278481012658,0.5741935483870968,155.0
JM1,1,规模度量,0.7234956340167046,0.0189873417721519,0.75,16.0,0.056962025316455694,0.5901639344262295,61.0,0.12341772151898735,0.5735294117647058,136.0
JM1,2,规模度量,0.717204965735321,0.02531645569620253,0.7272727272727273,22.0,0.06962025316455696,0.6376811594202898,69.0,0.1281645569620253,0.5436241610738255,149.0
JM1,3,规模度量,0.7074568928231596,0.030063291139240507,0.7307692307692307,26.0,0.0759493670886076,0.5714285714285714,84.0,0.14240506329113925,0.5389221556886228,167.0
JM1,4,规模度量,0.725284257470469,0.022151898734177215,0.6666666666666666,21.0,0.06329113924050633,0.5714285714285714,70.0,0.125,0.5302013422818792,149.0
JM1,5,规模度量,0.7185310400507482,0.028481012658227847,0.6428571428571429,28.0,0.07278481012658228,0.5476190476190477,84.0,0.1360759493670886,0.49710982658959535,173.0
JM1,6,规模度量,0.7098813711638458,0.022151898734177215,0.5833333333333334,24.0,0.06645569620253164,0.5384615384615384,78.0,0.1360759493670886,0.5375,160.0
JM1,7,规模度量,0.708494024105418,0.022151898734177215,0.5185185185185185,27.0,0.06487341772151899,0.5061728395061729,81.0,0.1439873417721519,0.5290697674418605,172.0
JM1,8,规模度量,0.7154034269484733,0.020569620253164556,0.7647058823529411,17.0,0.0680379746835443,0.6615384615384615,65.0,0.12974683544303797,0.5540540540540541,148.0
JM1,9,规模度量,0.7198862489547591,0.028481012658227847,0.6923076923076923,26.0,0.07753164556962025,0.6805555555555556,72.0,0.12658227848101267,0.5517241379310345,145.0
JM1,0,控制复杂度,0.693002832963294,0.03322784810126582,0.6774193548387096,31.0,0.08069620253164557,0.5483870967741935,93.0,0.15981012658227847,0.5153061224489796,196.0
JM1,1,控制复杂度,0.6793516262506848,0.030063291139240507,0.7307692307692307,26.0,0.07753164556962025,0.6049382716049383,81.0,0.13924050632911392,0.5269461077844312,167.0
JM1,2,控制复杂度,0.6811856035485329,0.03322784810126582,0.6774193548387096,31.0,0.07911392405063292,0.5376344086021505,93.0,0.1629746835443038,0.5228426395939086,197.0
JM1,3,控制复杂度,0.675124708053401,0.04588607594936709,0.725,40.0,0.09335443037974683,0.5514018691588785,107.0,0.16930379746835442,0.5095238095238095,210.0
JM1,4,控制复杂度,0.691412144497948,0.03481012658227848,0.7096774193548387,31.0,0.08069620253164557,0.5862068965517241,87.0,0.14082278481012658,0.49171270718232046,181.0
JM1,5,控制复杂度,0.6749727276222331,0.03481012658227848,0.5945945945945946,37.0,0.0949367088607595,0.5660377358490566,106.0,0.18670886075949367,0.5267857142857143,224.0
JM1,6,控制复杂度,0.6645140110338994,0.0379746835443038,0.631578947368421,38.0,0.08069620253164557,0.49038461538461536,104.0,0.1518987341772152,0.4682926829268293,205.0
JM1,7,控制复杂度,0.6596881818094442,0.03164556962025317,0.5882352941176471,34.0,0.0949367088607595,0.5172413793103449,116.0,0.17721518987341772,0.49777777777777776,225.0
JM1,8,控制复杂度,0.6711344708437857,0.028481012658227847,0.6923076923076923,26.0,0.06645569620253164,0.4883720930232558,86.0,0.14715189873417722,0.5081967213114754,183.0
JM1,9,控制复杂度,0.6864844943917419,0.04430379746835443,0.7368421052631579,38.0,0.09335443037974683,0.6020408163265306,98.0,0.15981012658227847,0.5343915343915344,189.0
JM1,0,Halstead度量,0.6824768365002931,0.03164556962025317,0.6666666666666666,30.0,0.08386075949367089,0.5520833333333334,96.0,0.1550632911392405,0.47804878048780486,205.0
JM1,1,Halstead度量,0.6817052204377037,0.022151898734177215,0.6363636363636364,22.0,0.06645569620253164,0.5833333333333334,72.0,0.1281645569620253,0.49693251533742333,163.0
JM1,2,Halstead度量,0.6747111170381477,0.028481012658227847,0.72,25.0,0.08386075949367089,0.6162790697674418,86.0,0.15664556962025317,0.518324607329843,191.0
JM1,3,Halstead度量,0.6589865488307719,0.03639240506329114,0.5227272727272727,44.0,0.1060126582278481,0.5826086956521739,115.0,0.15981012658227847,0.45495495495495497,222.0
JM1,4,Halstead度量,0.6848745831050623,0.023734177215189875,0.5769230769230769,26.0,0.0759493670886076,0.5581395348837209,86.0,0.1439873417721519,0.48663101604278075,187.0
JM1,5,Halstead度量,0.6777792595369222,0.03322784810126582,0.5833333333333334,36.0,0.08386075949367089,0.5096153846153846,104.0,0.14873417721518986,0.4372093023255814,215.0
JM1,6,Halstead度量,0.6704106114779467,0.03481012658227848,0.7096774193548387,31.0,0.08386075949367089,0.5353535353535354,99.0,0.14715189873417722,0.4720812182741117,197.0
JM1,7,Halstead度量,0.6633251996770566,0.03164556962025317,0.6451612903225806,31.0,0.08544303797468354,0.5346534653465347,101.0,0.1661392405063291,0.5072463768115942,207.0
JM1,8,Halstead度量,0.6702210864738618,0.020569620253164556,0.65,20.0,0.07436708860759493,0.573170731707317,82.0,0.15348101265822786,0.521505376344086,186.0
JM1,9,Halstead度量,0.6784460511519276,0.03955696202531646,0.6756756756756757,37.0,0.09177215189873418,0.5979381443298969,97.0,0.14556962025316456,0.4742268041237113,194.0
JM1,0,全部度量,0.724459478292629,0.02689873417721519,0.7083333333333334,24.0,0.08386075949367089,0.6162790697674418,86.0,0.15981012658227847,0.5872093023255814,172.0
JM1,1,全部度量,0.7173926885999058,0.022151898734177215,0.7777777777777778,18.0,0.06962025316455696,0.6376811594202898,69.0,0.1439873417721519,0.5870967741935483,155.0
JM1,2,全部度量,0.7089688878636717,0.0379746835443038,0.8,30.0,0.08860759493670886,0.6666666666666666,84.0,0.15031645569620253,0.5277777777777778,180.0
JM1,3,全部度量,0.7014173226454447,0.03322784810126582,0.65625,32.0,0.10284810126582279,0.6435643564356436,101.0,0.16455696202531644,0.5591397849462365,186.0
JM1,4,全部度量,0.720210934421345,0.02689873417721519,0.7391304347826086,23.0,0.07436708860759493,0.6025641025641025,78.0,0.13765822784810128,0.5209580838323353,167.0
JM1,5,全部度量,0.7130161928241208,0.03955696202531646,0.6756756756756757,37.0,0.08702531645569621,0.5670103092783505,97.0,0.1550632911392405,0.5130890052356021,191.0
JM1,6,全部度量,0.7027319834107052,0.028481012658227847,0.6923076923076923,26.0,0.08227848101265822,0.5977011494252874,87.0,0.1518987341772152,0.5485714285714286,175.0
JM1,7,全部度量,0.6979160659535,0.03164556962025317,0.6060606060606061,33.0,0.08860759493670886,0.5656565656565656,99.0,0.16455696202531644,0.5360824742268041,194.0
JM1,8,全部度量,0.701163521332526,0.023734177215189875,0.7894736842105263,19.0,0.07278481012658228,0.6216216216216216,74.0,0.13765822784810128,0.5240963855421686,166.0
JM1,9,全部度量,0.7118928592024452,0.03639240506329114,0.7931034482758621,29.0,0.08386075949367089,0.6625,80.0,0.14240506329113925,0.5732484076433121,157.0
PC1,0,规模度量,0.823422159887798,0.13043478260869565,0.6,5.0,0.391304347826087,0.5625,16.0,0.43478260869565216,0.38461538461538464,26.0
PC1,1,规模度量,0.767671809256662,0.21739130434782608,0.5,10.0,0.2608695652173913,0.3333333333333333,18.0,0.30434782608695654,0.19444444444444445,36.0
PC1,2,规模度量,0.7658485273492286,0.08695652173913043,0.5,4.0,0.30434782608695654,0.4375,16.0,0.30434782608695654,0.25,28.0
PC1,3,规模度量,0.826367461430575,0.043478260869565216,0.2,5.0,0.2608695652173913,0.375,16.0,0.43478260869565216,0.37037037037037035,27.0
PC1,4,规模度量,0.7948106591865358,0.043478260869565216,0.1,10.0,0.13043478260869565,0.1875,16.0,0.2608695652173913,0.2727272727272727,22.0
PC1,5,规模度量,0.7692145862552595,0.08695652173913043,0.4,5.0,0.21739130434782608,0.35714285714285715,14.0,0.30434782608695654,0.30434782608695654,23.0
PC1,6,规模度量,0.741304347826087,0.13043478260869565,0.2727272727272727,11.0,0.17391304347826086,0.21052631578947367,19.0,0.34782608695652173,0.25,32.0
PC1,7,规模度量,0.8321178120617111,0.17391304347826086,0.6666666666666666,6.0,0.2608695652173913,0.4,15.0,0.43478260869565216,0.35714285714285715,28.0
PC1,8,规模度量,0.8019635343618513,0.043478260869565216,0.14285714285714285,7.0,0.17391304347826086,0.3076923076923077,13.0,0.391304347826087,0.32142857142857145,28.0
PC1,9,规模度量,0.8255960729312763,0.08695652173913043,0.6666666666666666,3.0,0.2608695652173913,0.42857142857142855,14.0,0.34782608695652173,0.3076923076923077,26.0
PC1,0,控制复杂度,0.6717391304347826,0.043478260869565216,0.2,5.0,0.13043478260869565,0.2,15.0,0.2608695652173913,0.25,24.0
PC1,1,控制复杂度,0.6786816269284712,0.0,0.0,8.0,0.13043478260869565,0.1875,16.0,0.21739130434782608,0.19230769230769232,26.0
PC1,2,控制复杂度,0.6406732117812062,0.043478260869565216,0.125,8.0,0.08695652173913043,0.14285714285714285,14.0,0.17391304347826086,0.17391304347826086,23.0
PC1,3,控制复杂度,0.5809957924263675,0.043478260869565216,0.1,10.0,0.08695652173913043,0.10526315789473684,19.0,0.34782608695652173,0.19047619047619047,42.0
PC1,4,控制复杂度,0.6929172510518934,0.043478260869565216,0.16666666666666666,6.0,0.08695652173913043,0.14285714285714285,14.0,0.17391304347826086,0.19047619047619047,21.0
PC1,5,控制复杂度,0.6716690042075736,0.043478260869565216,0.16666666666666666,6.0,0.17391304347826086,0.3333333333333333,12.0,0.2608695652173913,0.2857142857142857,21.0
PC1,6,控制复杂度,0.5963534361851333,0.043478260869565216,0.1,10.0,0.13043478260869565,0.2,15.0,0.21739130434782608,0.18518518518518517,27.0
PC1,7,控制复杂度,0.7564516129032258,0.043478260869565216,0.16666666666666666,6.0,0.17391304347826086,0.3333333333333333,12.0,0.30434782608695654,0.35,20.0
PC1,8,控制复杂度,0.7152875175315568,0.043478260869565216,0.16666666666666666,6.0,0.08695652173913043,0.15384615384615385,13.0,0.13043478260869565,0.13043478260869565,23.0
PC1,9,控制复杂度,0.6825385694249649,0.043478260869565216,0.125,8.0,0.08695652173913043,0.16666666666666666,12.0,0.13043478260869565,0.13043478260869565,23.0
PC1,0,Halstead度量,0.7739130434782608,0.08695652173913043,0.4,5.0,0.17391304347826086,0.2222222222222222,18.0,0.391304347826087,0.2903225806451613,31.0
PC1,1,Halstead度量,0.7879382889200561,0.17391304347826086,0.4444444444444444,9.0,0.30434782608695654,0.3684210526315789,19.0,0.2608695652173913,0.17142857142857143,35.0
PC1,2,Halstead度量,0.7610098176718093,0.17391304347826086,0.6666666666666666,6.0,0.17391304347826086,0.3076923076923077,13.0,0.2608695652173913,0.24,25.0
PC1,3,Halstead度量,0.7849929873772791,0.08695652173913043,0.5,4.0,0.08695652173913043,0.13333333333333333,15.0,0.2608695652173913,0.21428571428571427,28.0
PC1,4,Halstead度量,0.7876577840112202,0.08695652173913043,0.3333333333333333,6.0,0.17391304347826086,0.3333333333333333,12.0,0.2608695652173913,0.25,24.0
PC1,5,Halstead度量,0.752945301542777,0.08695652173913043,0.5,4.0,0.30434782608695654,0.5384615384615384,13.0,0.34782608695652173,0.38095238095238093,21.0
PC1,6,Halstead度量,0.7283309957924263,0.043478260869565216,0.1111111111111111,9.0,0.17391304347826086,0.25,16.0,0.21739130434782608,0.16666666666666666,30.0
PC1,7,Halstead度量,0.820757363253857,0.13043478260869565,0.42857142857142855,7.0,0.13043478260869565,0.23076923076923078,13.0,0.391304347826087,0.375,24.0
PC1,8,Halstead度量,0.8086255259467041,0.08695652173913043,0.3333333333333333,6.0,0.21739130434782608,0.3125,16.0,0.2608695652173913,0.2608695652173913,23.0
PC1,9,Halstead度量,0.8108695652173913,0.13043478260869565,0.6,5.0,0.17391304347826086,0.3333333333333333,12.0,0.34782608695652173,0.2962962962962963,27.0
PC1,0,全部度量,0.8460028050490883,0.13043478260869565,0.375,8.0,0.2608695652173913,0.23076923076923078,26.0,0.43478260869565216,0.29411764705882354,34.0
PC1,1,全部度量,0.870406732117812,0.13043478260869565,0.23076923076923078,13.0,0.2608695652173913,0.2222222222222222,27.0,0.34782608695652173,0.18181818181818182,44.0
PC1,2,全部度量,0.8565217391304348,0.08695652173913043,0.5,4.0,0.2608695652173913,0.3333333333333333,18.0,0.391304347826087,0.3,30.0
PC1,3,全部度量,0.8711079943899018,0.08695652173913043,0.2857142857142857,7.0,0.21739130434782608,0.2777777777777778,18.0,0.391304347826087,0.2571428571428571,35.0
PC1,4,全部度量,0.8450210378681627,0.08695652173913043,0.5,4.0,0.13043478260869565,0.23076923076923078,13.0,0.30434782608695654,0.28,25.0
PC1,5,全部度量,0.8519635343618513,0.13043478260869565,0.375,8.0,0.2608695652173913,0.3333333333333333,18.0,0.34782608695652173,0.2962962962962963,27.0
PC1,6,全部度量,0.802805049088359,0.043478260869565216,0.07692307692307693,13.0,0.13043478260869565,0.13043478260869565,23.0,0.2608695652173913,0.16216216216216217,37.0
PC1,7,全部度量,0.911921458625526,0.13043478260869565,0.375,8.0,0.2608695652173913,0.3333333333333333,18.0,0.4782608695652174,0.36666666666666664,30.0
PC1,8,全部度量,0.8407433380084152,0.08695652173913043,0.2222222222222222,9.0,0.17391304347826086,0.23529411764705882,17.0,0.34782608695652173,0.22857142857142856,35.0
PC1,9,全部度量,0.8519635343618513,0.13043478260869565,0.3333333333333333,9.0,0.30434782608695654,0.4375,16.0,0.34782608695652173,0.24242424242424243,33.0
